;clip;id;movie;srt_name;video_name;graph_number;label;reason;fold
132;tt0110912scene-085.ss-0754.es-0761;tt0110912-085;tt0110912;scene-085.ss-0754.es-0761.srt;tt0110912_scene_85.mkv;84;Sure;['Body', 'Clothes', 'Activities'];9
133;tt0110912scene-086.ss-0762.es-0785;tt0110912-086;tt0110912;scene-086.ss-0762.es-0785.srt;tt0110912_scene_86.mkv;85;Sure;['Body', 'Clothes', 'Activities'];3
134;tt0110912scene-087.ss-0786.es-0802;tt0110912-087;tt0110912;scene-087.ss-0786.es-0802.srt;tt0110912_scene_87.mkv;86;Sure;['Body', 'Clothes', 'Activities'];9
136;tt0110912scene-089.ss-0810.es-0827;tt0110912-089;tt0110912;scene-089.ss-0810.es-0827.srt;tt0110912_scene_89.mkv;88;Sure;['Body', 'Posture'];4
137;tt0110912scene-090.ss-0828.es-0839;tt0110912-090;tt0110912;scene-090.ss-0828.es-0839.srt;tt0110912_scene_90.mkv;89;Hard Neg;['Posture'];1
138;tt0110912scene-091.ss-0840.es-0847;tt0110912-091;tt0110912;scene-091.ss-0840.es-0847.srt;tt0110912_scene_91.mp4;-1;Hard Neg;['Posture'];8
152;tt0110912scene-110.ss-0989.es-1011;tt0110912-110;tt0110912;scene-110.ss-0989.es-1011.srt;tt0110912_scene_110.mkv;109;Hard Neg;['Body', 'Posture', 'Activities'];7
171;tt0110912scene-132.ss-1197.es-1198;tt0110912-132;tt0110912;scene-132.ss-1197.es-1198.srt;tt0110912_scene_132.mkv;131;Hard Neg;['Look'];1
193;tt0119822scene-023.ss-0149.es-0152;tt0119822-023;tt0119822;scene-023.ss-0149.es-0152.srt;tt0119822_scene_23.avi;22;Hard Neg;['Type of plan', 'Posture'];6
194;tt0119822scene-024.ss-0153.es-0155;tt0119822-024;tt0119822;scene-024.ss-0153.es-0155.srt;tt0119822_scene_24.avi;23;Hard Neg;['Posture', 'Activities'];2
199;tt0119822scene-031.ss-0171.es-0174;tt0119822-031;tt0119822;scene-031.ss-0171.es-0174.srt;tt0119822_scene_31.avi;30;Sure;['Look', 'Exp of  emotion'];3
200;tt0119822scene-032.ss-0175.es-0183;tt0119822-032;tt0119822;scene-032.ss-0175.es-0183.srt;tt0119822_scene_32.avi;31;Sure;['Look', 'Exp of  emotion'];1
201;tt0119822scene-033.ss-0183.es-0189;tt0119822-033;tt0119822;scene-033.ss-0183.es-0189.srt;tt0119822_scene_33.avi;32;Sure;['Look', 'Exp of  emotion'];8
202;tt0119822scene-034.ss-0190.es-0194;tt0119822-034;tt0119822;scene-034.ss-0190.es-0194.srt;tt0119822_scene_34.avi;33;Sure;['Look', 'Exp of  emotion'];5
203;tt0119822scene-035.ss-0195.es-0204;tt0119822-035;tt0119822;scene-035.ss-0195.es-0204.srt;tt0119822_scene_35.avi;34;Sure;['Look', 'Exp of  emotion'];7
204;tt0119822scene-036.ss-0205.es-0212;tt0119822-036;tt0119822;scene-036.ss-0205.es-0212.srt;tt0119822_scene_36.avi;35;Sure;['Type of plan', 'Body', 'Posture', 'Activities', 'Look'];1
205;tt0119822scene-037.ss-0213.es-0215;tt0119822-037;tt0119822;scene-037.ss-0213.es-0215.srt;tt0119822_scene_37.avi;36;Sure;['Activities', 'Exp of  emotion'];5
206;tt0119822scene-038.ss-0216.es-0220;tt0119822-038;tt0119822;scene-038.ss-0216.es-0220.srt;tt0119822_scene_38.avi;37;Sure;['Activities', 'Exp of  emotion'];2
207;tt0119822scene-039.ss-0221.es-0230;tt0119822-039;tt0119822;scene-039.ss-0221.es-0230.srt;tt0119822_scene_39.avi;38;Sure;['Activities', 'Exp of  emotion'];9
208;tt0119822scene-040.ss-0231.es-0233;tt0119822-040;tt0119822;scene-040.ss-0231.es-0233.srt;tt0119822_scene_40.avi;39;Sure;['Activities', 'Exp of  emotion'];2
209;tt0119822scene-041.ss-0234.es-0239;tt0119822-041;tt0119822;scene-041.ss-0234.es-0239.srt;tt0119822_scene_41.avi;40;Sure;['Activities', 'Exp of  emotion'];4
210;tt0119822scene-042.ss-0240.es-0241;tt0119822-042;tt0119822;scene-042.ss-0240.es-0241.srt;tt0119822_scene_42.mp4;41;Hard Neg;['Body'];6
212;tt0119822scene-044.ss-0250.es-0253;tt0119822-044;tt0119822;scene-044.ss-0250.es-0253.srt;tt0119822_scene_44.avi;43;Sure;['Type of plan', 'Body', 'Appearance', 'Clothes', 'Posture'];8
213;tt0119822scene-045.ss-0253.es-0266;tt0119822-045;tt0119822;scene-045.ss-0253.es-0266.srt;tt0119822_scene_45.avi;44;Sure;['Type of plan', 'Body', 'Posture'];4
214;tt0119822scene-046.ss-0267.es-0277;tt0119822-046;tt0119822;scene-046.ss-0267.es-0277.srt;tt0119822_scene_46.avi;45;Hard Neg;['Posture'];3
215;tt0119822scene-047.ss-0278.es-0278;tt0119822-047;tt0119822;scene-047.ss-0278.es-0278.srt;tt0119822_scene_47.mp4;46;Hard Neg;['Posture'];4
233;tt0119822scene-065.ss-0418.es-0419;tt0119822-065;tt0119822;scene-065.ss-0418.es-0419.srt;tt0119822_scene_65.avi;64;Hard Neg;['Activities'];4
251;tt0119822scene-083.ss-0584.es-0597;tt0119822-083;tt0119822;scene-083.ss-0584.es-0597.srt;tt0119822_scene_83.avi;82;Sure;['Body', 'Exp of  emotion'];0
252;tt0119822scene-084.ss-0598.es-0611;tt0119822-084;tt0119822;scene-084.ss-0598.es-0611.srt;tt0119822_scene_84.avi;83;Hard Neg;['Look'];3
253;tt0119822scene-085.ss-0612.es-0615;tt0119822-085;tt0119822;scene-085.ss-0612.es-0615.srt;tt0119822_scene_85.avi;84;Hard Neg;['Look'];4
254;tt0119822scene-086.ss-0616.es-0621;tt0119822-086;tt0119822;scene-086.ss-0616.es-0621.srt;tt0119822_scene_86.mp4;85;Hard Neg;['Look'];7
261;tt0119822scene-095.ss-0724.es-0736;tt0119822-095;tt0119822;scene-095.ss-0724.es-0736.srt;tt0119822_scene_95.avi;94;Sure;['Posture', 'Look', 'Exp of  emotion'];6
271;tt0119822scene-105.ss-0797.es-0812;tt0119822-105;tt0119822;scene-105.ss-0797.es-0812.srt;tt0119822_scene_105.avi;104;Sure;['Exp of  emotion'];7
275;tt0119822scene-109.ss-0827.es-0837;tt0119822-109;tt0119822;scene-109.ss-0827.es-0837.srt;tt0119822_scene_109.avi;108;Sure;['Exp of  emotion'];9
278;tt0119822scene-112.ss-0881.es-0890;tt0119822-112;tt0119822;scene-112.ss-0881.es-0890.srt;tt0119822_scene_112.mp4;-1;Sure;['Type of plan', 'Body', 'Appearance', 'Clothes', 'Posture'];5
279;tt0119822scene-113.ss-0891.es-0943;tt0119822-113;tt0119822;scene-113.ss-0891.es-0943.srt;tt0119822_scene_113.avi;112;Sure;['Clothes', 'Posture', 'Exp of  emotion'];6
282;tt0119822scene-116.ss-0959.es-0967;tt0119822-116;tt0119822;scene-116.ss-0959.es-0967.srt;tt0119822_scene_116.avi;115;Hard Neg;['Body'];2
283;tt0119822scene-117.ss-0968.es-0977;tt0119822-117;tt0119822;scene-117.ss-0968.es-0977.srt;tt0119822_scene_117.avi;116;Hard Neg;['Body'];4
284;tt0119822scene-118.ss-0978.es-1002;tt0119822-118;tt0119822;scene-118.ss-0978.es-1002.srt;tt0119822_scene_118.avi;117;Hard Neg;['Exp of  emotion'];9
289;tt0119822scene-125.ss-1055.es-1089;tt0119822-125;tt0119822;scene-125.ss-1055.es-1089.srt;tt0119822_scene_125.avi;124;Sure;['Look', 'Exp of  emotion'];3
291;tt0119822scene-129.ss-1121.es-1137;tt0119822-129;tt0119822;scene-129.ss-1121.es-1137.srt;tt0119822_scene_129.avi;128;Hard Neg;['Exp of  emotion'];2
292;tt0119822scene-130.ss-1138.es-1140;tt0119822-130;tt0119822;scene-130.ss-1138.es-1140.srt;tt0119822_scene_130.avi;129;Hard Neg;['Exp of  emotion'];4
301;tt0119822scene-143.ss-1267.es-1276;tt0119822-143;tt0119822;scene-143.ss-1267.es-1276.srt;tt0119822_scene_143.avi;142;Hard Neg;['Activities', 'Look', 'Exp of  emotion'];5
302;tt0119822scene-144.ss-1277.es-1283;tt0119822-144;tt0119822;scene-144.ss-1277.es-1283.srt;tt0119822_scene_144.avi;143;Hard Neg;['Clothes'];0
303;tt0119822scene-145.ss-1284.es-1304;tt0119822-145;tt0119822;scene-145.ss-1284.es-1304.srt;tt0119822_scene_145.avi;144;Hard Neg;['Activities'];8
307;tt0119822scene-149.ss-1315.es-1321;tt0119822-149;tt0119822;scene-149.ss-1315.es-1321.srt;tt0119822_scene_149.avi;148;Sure;['Type of plan', 'Look'];4
308;tt0119822scene-150.ss-1322.es-1329;tt0119822-150;tt0119822;scene-150.ss-1322.es-1329.srt;tt0119822_scene_150.avi;149;Hard Neg;['Body', 'Look'];3
309;tt0119822scene-151.ss-1330.es-1346;tt0119822-151;tt0119822;scene-151.ss-1330.es-1346.srt;tt0119822_scene_151.avi;150;Hard Neg;['Clothes', 'Look'];5
311;tt0119822scene-153.ss-1367.es-1373;tt0119822-153;tt0119822;scene-153.ss-1367.es-1373.srt;tt0119822_scene_153.avi;152;Hard Neg;['Look'];3
312;tt0119822scene-154.ss-1373.es-1389;tt0119822-154;tt0119822;scene-154.ss-1373.es-1389.srt;tt0119822_scene_154.avi;153;Hard Neg;['Look'];4
318;tt0119822scene-162.ss-1461.es-1481;tt0119822-162;tt0119822;scene-162.ss-1461.es-1481.srt;tt0119822_scene_162.avi;161;Sure;['Type of plan', 'Body', 'Clothes', 'Look'];2
319;tt0119822scene-164.ss-1486.es-1494;tt0119822-164;tt0119822;scene-164.ss-1486.es-1494.srt;tt0119822_scene_164.avi;163;Sure;['Type of plan', 'Body', 'Clothes', 'Posture', 'Activities'];8
320;tt0119822scene-165.ss-1495.es-1510;tt0119822-165;tt0119822;scene-165.ss-1495.es-1510.srt;tt0119822_scene_165.avi;164;Hard Neg;['Appearance'];5
334;tt0119822scene-182.ss-1665.es-1673;tt0119822-182;tt0119822;scene-182.ss-1665.es-1673.srt;tt0119822_scene_182.avi;181;Sure;['Type of plan', 'Appearance', 'Clothes', 'Posture'];9
337;tt0119822scene-185.ss-1694.es-1698;tt0119822-185;tt0119822;scene-185.ss-1694.es-1698.srt;tt0119822_scene_185.avi;184;Sure;['Body', 'Appearance', 'Clothes'];7
338;tt0119822scene-186.ss-1699.es-1706;tt0119822-186;tt0119822;scene-186.ss-1699.es-1706.srt;tt0119822_scene_186.avi;185;Sure;['Body', 'Appearance', 'Clothes'];0
341;tt0119822scene-189.ss-1725.es-1745;tt0119822-189;tt0119822;scene-189.ss-1725.es-1745.srt;tt0119822_scene_189.avi;188;Hard Neg;['Body', 'Posture'];0
342;tt0119822scene-191.ss-1749.es-1754;tt0119822-191;tt0119822;scene-191.ss-1749.es-1754.srt;tt0119822_scene_191.avi;190;Hard Neg;['Type of plan', 'Body', 'Activities'];1
343;tt0119822scene-192.ss-1754.es-1757;tt0119822-192;tt0119822;scene-192.ss-1754.es-1757.srt;tt0119822_scene_192.avi;191;Hard Neg;['Exp of  emotion'];1
348;tt0212338scene-005.ss-0030.es-0034;tt0212338-005;tt0212338;scene-005.ss-0030.es-0034.srt;tt0212338_scene_5.avi;4;Hard Neg;['Activities'];9
349;tt0212338scene-006.ss-0035.es-0035;tt0212338-006;tt0212338;scene-006.ss-0035.es-0035.srt;tt0212338_scene_6.mp4;-1;Hard Neg;['Activities'];1
350;tt0212338scene-007.ss-0036.es-0042;tt0212338-007;tt0212338;scene-007.ss-0036.es-0042.srt;tt0212338_scene_7.avi;6;Hard Neg;['Activities'];8
351;tt0212338scene-008.ss-0043.es-0047;tt0212338-008;tt0212338;scene-008.ss-0043.es-0047.srt;tt0212338_scene_8.avi;7;Hard Neg;['Activities'];5
352;tt0212338scene-009.ss-0048.es-0079;tt0212338-009;tt0212338;scene-009.ss-0048.es-0079.srt;tt0212338_scene_9.avi;8;Hard Neg;['Activities'];4
353;tt0212338scene-010.ss-0080.es-0101;tt0212338-010;tt0212338;scene-010.ss-0080.es-0101.srt;tt0212338_scene_10.avi;9;Hard Neg;['Activities'];6
357;tt0212338scene-014.ss-0120.es-0125;tt0212338-014;tt0212338;scene-014.ss-0120.es-0125.srt;tt0212338_scene_14.avi;13;Hard Neg;['Activities'];8
358;tt0212338scene-015.ss-0126.es-0139;tt0212338-015;tt0212338;scene-015.ss-0126.es-0139.srt;tt0212338_scene_15.avi;14;Hard Neg;['Activities'];9
359;tt0212338scene-016.ss-0140.es-0146;tt0212338-016;tt0212338;scene-016.ss-0140.es-0146.srt;tt0212338_scene_16.avi;15;Hard Neg;['Activities'];1
360;tt0212338scene-017.ss-0147.es-0154;tt0212338-017;tt0212338;scene-017.ss-0147.es-0154.srt;tt0212338_scene_17.avi;16;Hard Neg;['Activities'];0
390;tt0212338scene-067.ss-0807.es-0812;tt0212338-067;tt0212338;scene-067.ss-0807.es-0812.srt;tt0212338_scene_67.avi;66;Hard Neg;['Posture'];1
391;tt0212338scene-068.ss-0813.es-0821;tt0212338-068;tt0212338;scene-068.ss-0813.es-0821.srt;tt0212338_scene_68.avi;67;Hard Neg;['Posture'];0
392;tt0212338scene-069.ss-0822.es-0840;tt0212338-069;tt0212338;scene-069.ss-0822.es-0840.srt;tt0212338_scene_69.avi;68;Hard Neg;['Posture'];3
400;tt0212338scene-086.ss-0948.es-0962;tt0212338-086;tt0212338;scene-086.ss-0948.es-0962.srt;tt0212338_scene_86.avi;85;Hard Neg;['Clothes'];1
401;tt0212338scene-087.ss-0963.es-0972;tt0212338-087;tt0212338;scene-087.ss-0963.es-0972.srt;tt0212338_scene_87.avi;-1;Hard Neg;['Clothes'];2
402;tt0212338scene-088.ss-0973.es-0985;tt0212338-088;tt0212338;scene-088.ss-0973.es-0985.srt;tt0212338_scene_88.avi;87;Hard Neg;['Clothes'];3
403;tt0212338scene-089.ss-0986.es-0992;tt0212338-089;tt0212338;scene-089.ss-0986.es-0992.srt;tt0212338_scene_89.avi;88;Hard Neg;['Clothes'];1
404;tt0212338scene-090.ss-0993.es-1009;tt0212338-090;tt0212338;scene-090.ss-0993.es-1009.srt;tt0212338_scene_90.avi;89;Hard Neg;['Clothes'];0
405;tt0212338scene-091.ss-1010.es-1011;tt0212338-091;tt0212338;scene-091.ss-1010.es-1011.srt;tt0212338_scene_91.avi;90;Hard Neg;['Clothes'];9
406;tt0212338scene-092.ss-1012.es-1013;tt0212338-092;tt0212338;scene-092.ss-1012.es-1013.srt;tt0212338_scene_92.avi;91;Hard Neg;['Clothes'];1
431;tt0212338scene-121.ss-1283.es-1283;tt0212338-121;tt0212338;scene-121.ss-1283.es-1283.srt;tt0212338_scene_121.avi;120;Hard Neg;['Activities'];9
432;tt0212338scene-122.ss-1284.es-1289;tt0212338-122;tt0212338;scene-122.ss-1284.es-1289.srt;tt0212338_scene_122.avi;121;Hard Neg;['Activities'];6
433;tt0212338scene-123.ss-1290.es-1297;tt0212338-123;tt0212338;scene-123.ss-1290.es-1297.srt;tt0212338_scene_123.avi;122;Hard Neg;['Activities'];4
434;tt0212338scene-124.ss-1298.es-1301;tt0212338-124;tt0212338;scene-124.ss-1298.es-1301.srt;tt0212338_scene_124.mp4;-1;Hard Neg;['Activities'];0
435;tt0212338scene-125.ss-1302.es-1315;tt0212338-125;tt0212338;scene-125.ss-1302.es-1315.srt;tt0212338_scene_125.avi;124;Hard Neg;['Activities'];5
436;tt0212338scene-126.ss-1316.es-1327;tt0212338-126;tt0212338;scene-126.ss-1316.es-1327.srt;tt0212338_scene_126.avi;125;Hard Neg;['Activities'];5
437;tt0212338scene-127.ss-1328.es-1343;tt0212338-127;tt0212338;scene-127.ss-1328.es-1343.srt;tt0212338_scene_127.avi;126;Hard Neg;['Activities'];3
438;tt0212338scene-128.ss-1344.es-1347;tt0212338-128;tt0212338;scene-128.ss-1344.es-1347.srt;tt0212338_scene_128.avi;127;Hard Neg;['Activities'];8
439;tt0212338scene-129.ss-1348.es-1353;tt0212338-129;tt0212338;scene-129.ss-1348.es-1353.srt;tt0212338_scene_129.avi;128;Hard Neg;['Activities'];4
440;tt0212338scene-130.ss-1354.es-1356;tt0212338-130;tt0212338;scene-130.ss-1354.es-1356.srt;tt0212338_scene_130.avi;129;Hard Neg;['Activities'];6
441;tt0212338scene-131.ss-1357.es-1358;tt0212338-131;tt0212338;scene-131.ss-1357.es-1358.srt;tt0212338_scene_131.avi;130;Hard Neg;['Activities'];2
442;tt0212338scene-132.ss-1359.es-1373;tt0212338-132;tt0212338;scene-132.ss-1359.es-1373.srt;tt0212338_scene_132.avi;131;Hard Neg;['Activities'];2
443;tt0212338scene-133.ss-1374.es-1380;tt0212338-133;tt0212338;scene-133.ss-1374.es-1380.srt;tt0212338_scene_133.avi;132;Hard Neg;['Activities'];4
444;tt0212338scene-134.ss-1381.es-1386;tt0212338-134;tt0212338;scene-134.ss-1381.es-1386.srt;tt0212338_scene_134.avi;133;Hard Neg;['Activities'];6
445;tt0212338scene-135.ss-1387.es-1400;tt0212338-135;tt0212338;scene-135.ss-1387.es-1400.srt;tt0212338_scene_135.avi;-1;Hard Neg;['Activities'];4
446;tt0212338scene-136.ss-1401.es-1407;tt0212338-136;tt0212338;scene-136.ss-1401.es-1407.srt;tt0212338_scene_136.avi;-1;Hard Neg;['Activities'];6
447;tt0212338scene-137.ss-1408.es-1408;tt0212338-137;tt0212338;scene-137.ss-1408.es-1408.srt;tt0212338_scene_137.avi;-1;Hard Neg;['Activities'];1
448;tt0212338scene-138.ss-1409.es-1418;tt0212338-138;tt0212338;scene-138.ss-1409.es-1418.srt;tt0212338_scene_138.avi;137;Hard Neg;['Activities'];1
449;tt0212338scene-145.ss-1523.es-1523;tt0212338-145;tt0212338;scene-145.ss-1523.es-1523.srt;tt0212338_scene_145.mp4;-1;Hard Neg;['Clothes', 'Exp of  emotion'];7
450;tt0212338scene-146.ss-1524.es-1532;tt0212338-146;tt0212338;scene-146.ss-1524.es-1532.srt;tt0212338_scene_146.avi;145;Hard Neg;['Clothes', 'Exp of  emotion'];7
